production_budget_usd,worldwide_gross_usd
1000000,26
10000,401
400000,423
750000,450
10000,527
1800000,673
1000000,703
6600000,828
1000000,884
7000,900
2000000,926
1000000,1036
700000,1160
200000,1217
9000000,1242
12000,1336
5000,1338
100000,1358
1400000,1632
300000,1711
500000,1778
500000,1822
10000,1987
1500000,2105
5000000,2199
9000000,2243
2000000,2436
175000,2602
1100000,2636
6500000,3149
3380000,3220
250000,3234
850000,3256
1600000,3264
600000,3301
2100000,3330
15000000,3471
300000,3496
27000,3547
40000,3632
200000,3648
1000000,3700
560000,3709
500000,4134
1200000,4254
4000000,4327
9000,4584
3000000,4655
15000000,4892
60000,4917
70000,4930
26000000,5000
3000000,5073
2000000,5361
1000000,5382
1000000,5494
150000,5858
200000,6260
18000000,6784
1000000,6870
200000,7033
150000,7193
900000,7396
240000,7484
5000000,7556
3250000,7680
1200000,7826
500000,7890
600000,7943
989000,8158
27000,8231
5000000,8297
50000,8374
560000,8462
70000,8555
75000,8799
10000000,9069
550000,9111
350000,9118
2500000,9598
30000,9812
1000000,9837
3500000,9871
2000000,10024
700000,10508
300000,10514
2000000,10679
300000,10876
35000000,11106
1000000,11574
4500000,11774
10000000,11894
500000,12232
4000000,12302
1900000,12444
425000,12604
3400000,12636
2000000,12667
4000000,12836
250000,12848
1000000,12996
500000,13134
1300000,13465
450000,13486
7500000,13524
6000000,13722
170000,14000
9000000,14443
12000000,14616
640000,14812
3800000,14873
5800000,15091
1000000,15156
4900000,15198
103000,16137
2650000,16556
1300000,16653
820000,16909
2000000,17061
1000000,17127
300000,17241
21000000,17396
180000,17503
4000000,17639
1000000,17721
2000000,17896
250000,18823
8000000,19585
10000000,19716
500000,19800
3300000,19875
100000,20056
5250000,20097
250000,20628
2000000,21000
1000000,21210
6840000,22273
1000000,22434
15000000,22441
450000,22623
15000000,22723
600000,23616
5500000,24956
40000,25572
2900000,25935
6000000,26007
1200000,26608
1000000,26822
1100000,27561
5500000,28468
2000000,28864
15000000,29050
3500000,29233
2300000,29384
168000,29827
70000,30312
930000,30905
2000000,30955
400000,31425
16000000,31631
1500000,31916
500000,32033
160000,32092
6000000,32544
7500000,32572
150000,32927
4500000,32961
300000,33312
68000,33598
4000000,34145
2500000,35017
2000000,35312
800000,35688
7000000,35919
6000000,36497
4000000,36630
2000000,37227
2160000,37865
300000,39475
3000000,39852
3300000,40262
3800000,41914
450000,42503
600000,42557
300000,42735
400000,44452
3750000,44462
747000,44566
200000,44701
2000000,45431
10000000,45779
7000000,46488
750000,47329
3000000,47469
11900000,48856
6800000,49526
250000,51540
1000000,51587
4500000,51957
1500000,52429
200000,52443
8000000,53086
500000,53201
500000,55000
1400000,56073
1100000,56491
5500000,56653
800000,58163
1500000,58692
1200000,58936
100000,59424
750000,59656
2300000,59696
15000000,61847
250000,62375
800000,62544
1000000,63014
4000000,63180
2000000,63555
6500000,64148
4000000,64359
5000000,67505
250000,67665
5700000,69582
10000000,70527
300000,70807
2600000,71248
7000,71644
2500000,72260
2000000,72277
2000000,72544
45000000,73706
4000000,75078
15000000,76382
2000000,76654
500000,77121
950000,78122
3000000,78948
40000000,79123
1200000,81338
1100000,81371
11900000,81897
30000,82698
3000000,82780
5000000,83356
350000,84689
600000,85343
9000000,85527
300000,87264
12000000,87793
400000,89134
1300000,90213
10000000,90909
25000000,91116
4500000,92723
10000,94596
16000000,94812
3000000,95204
1000000,96734
5000000,96760
3500000,96793
5000000,99147
2500000,100280
1000000,101531
4200000,101740
3000000,101773
2000000,102645
1000000,102812
30000,103509
7000000,103962
2000000,105377
10000000,106466
2500000,108907
10000000,109144
10000000,109383
100000,110536
150000,110719
1500000,113169
1000000,113433
3500000,113783
15000,115592
3000000,115879
6000000,117796
9500000,118482
2500000,118666
6000000,119452
1500000,119841
4000000,120016
5000000,121016
2000000,121807
3100000,123407
10500000,125169
10000000,126247
400000,126387
8000000,127188
25000000,129115
1600000,129319
1000000,130874
3000000,133411
2000000,134624
26000000,135436
10000,138711
1500000,139084
1900000,139317
200000,140016
30000000,141661
5000000,143273
30000000,143490
8000000,143782
1600000,145382
8000000,146083
25000000,146149
4000000,146402
2000000,147299
9000000,148826
10000000,150191
500000,152449
3000000,156362
160000,156612
18000000,157002
10000000,161097
200000,162605
3000000,163069
13400000,164247
1500000,165049
30000000,168832
170000,169242
650000,171962
1500000,172569
2900000,172867
1500000,173066
10000000,173472
600000,173599
10000000,173613
2500000,174255
200000,174682
300000,177507
250000,178095
12000000,178287
1100,181041
6000000,181798
42000000,182156
2450000,182358
3500000,182695
9000000,184255
1500000,184705
4000000,185577
250000,191862
1500000,194568
25000,195043
15000,195254
7000000,196067
40000000,196090
12000000,196857
8500000,198883
800000,200433
250000,203134
7500000,206400
9000000,208163
1300000,210904
200000,212989
1000000,213137
1000000,215559
12000000,220175
15000000,220944
3500000,221096
3000000,223652
6700000,223878
10000000,226792
1000000,227241
750000,229250
18000000,229311
11000000,229653
200000,236806
1500000,236863
250000,237816
4700000,239962
1500000,240396
6000,240495
10000000,241719
1600000,242443
3000000,242623
30000,243768
10000000,244465
1100000,247740
3000000,252726
500000,254293
1200000,255000
10600000,261364
14000000,266967
6000000,267194
4000000,267972
500000,271736
14000000,274299
40000,277233
20000000,277943
4500000,281447
5000000,282687
250000,284174
1900000,285593
100000,287000
1300000,288751
1000000,288757
10000000,290875
7200000,295492
3000000,295493
10000000,295750
4000000,302204
1000000,304472
2000000,304602
20000000,305070
7000000,306715
500000,308793
350000,310891
12000000,310946
4200000,313230
2100000,313436
10000000,314073
500000,314444
18000000,315000
15500000,318623
35000,321952
4000000,324218
17500000,325491
1300000,329621
3000000,331000
5000000,332120
3800000,340930
42000,342722
200000,346106
9000000,349618
5000000,353480
15000000,353743
4000000,354704
1000000,354836
10000000,355919
33000000,357687
17000000,364607
500000,367582
800000,371647
1500000,372239
4000000,373375
300000,373615
20000000,375474
3000000,379161
900000,381420
7000000,382946
4000000,384244
2200000,388390
6000000,391942
4000000,399793
300000,399908
50000,406299
500000,407100
5000000,407488
6000000,408159
7000000,411874
900000,413733
12000,413802
1500000,414404
8000000,414617
1125000,414736
1500000,418953
1600000,419428
5800000,421021
50000,424149
1000000,428535
25000,428923
135000,429448
400000,433588
420000,435168
200000,439651
5300000,440821
4000000,442550
850000,442638
8000000,446438
450000,450349
12000000,450594
9000000,454255
8000000,456814
9900000,458054
8000000,458232
800000,462206
7000000,463039
40000000,463730
2000000,466106
1000000,473769
2800000,475000
1000000,475367
1900000,478595
2000000,481525
7000000,492108
3400000,493905
2500000,497195
2400000,500296
1000000,501289
2500000,507446
13000000,509193
6000000,509424
1500000,510957
15500000,517262
8000000,524747
15000000,528731
15000000,529766
5600000,531806
2000000,539961
1000000,542909
14200000,543306
1000000,549185
2500000,549632
1000000,552614
10000000,552641
7500000,555335
12000000,557545
4000000,563711
2600000,564474
14500000,565801
5000000,567219
2300000,574838
8000000,589308
8000000,590817
2500000,593933
1200000,595018
4500000,597989
10000000,598645
500000,602789
66000,602920
21000000,606162
1300000,609042
825000,610776
375000,617172
12000000,622273
14000000,623292
38000000,623374
1000000,627287
18000000,627422
10000000,630427
35000000,630779
1750000,634803
1300000,635305
2000000,636706
5000000,648183
400000,655538
1700000,661221
24000000,669276
10000,673780
18000000,676698
4000000,679482
500000,680914
3200000,690872
2000000,691880
1000000,703020
4500000,713413
7000000,719699
10000000,721108
10000000,723388
5700000,731613
4600000,731767
1900000,740932
250000,743216
1300000,749741
2000000,759504
4000000,760678
6000000,773490
20000000,774905
25000000,780326
1800000,783733
35000000,786532
5250000,786677
21600000,791154
4000000,797439
4000000,800000
950000,814666
750000,814801
270000,830700
3000000,834953
10000000,836641
1000000,839145
7000,841926
1800000,842693
1000000,844377
5000000,851690
1000000,852206
1000000,852399
5000000,861325
5500000,863895
850000,865708
20000000,873617
25000000,881745
800000,881950
7700000,882290
9000000,883887
3500000,886410
1200000,887000
13500000,892506
5000000,894030
3000000,895932
558000,900000
10000000,900926
1305000,909000
15000000,909822
40000000,915840
5000000,927074
6800000,927107
30000000,929157
900000,958978
4600000,968805
8000000,973443
4000000,973613
4000000,978527
12000000,994790
10000000,997921
14000000,1000000
7000000,1000000
800000,1001437
1300000,1005840
10000000,1011054
750000,1011535
3000000,1022453
4500000,1022649
500000,1027228
225000,1032075
6500000,1033810
10000000,1049641
5000000,1050861
10000000,1051907
5500000,1060512
20000000,1065907
10100000,1066555
9000000,1069318
10000000,1069454
5000000,1075009
2000000,1075504
40000000,1079040
7700000,1080428
26000000,1083350
1000000,1087521
12500000,1100287
225000,1109276
500000,1111615
1500000,1126258
500000,1131261
2000000,1134358
700000,1140965
55000000,1147784
15000000,1148578
13000000,1152117
2000000,1152411
1000000,1156309
250000,1157672
4000000,1158877
200000,1161843
400000,1162014
10000000,1165102
200000,1165996
20000000,1167092
500000,1167524
3750000,1178175
1000000,1179462
12000000,1188194
25000000,1190003
18000000,1199510
4357373,1200000
12000000,1200346
4500000,1217307
23000,1227508
10000000,1230542
15500000,1237615
1000000,1239174
7000000,1246141
50000000,1250617
500000,1250798
1400000,1261792
7000000,1268346
2500000,1269705
1750000,1278471
6000000,1290920
450000,1297745
10000000,1299855
18000000,1305114
32000000,1308696
780000,1310470
35000000,1320043
1800000,1322161
3000000,1324299
2400000,1333891
500000,1348750
8300000,1353296
19000000,1353824
1000000,1355079
1100000,1355728
6000000,1365108
250000,1366235
323000,1373407
5000000,1375194
13000000,1375635
2100000,1381824
850000,1386088
7000000,1391410
3500000,1396395
15000000,1405032
12500000,1412799
25000000,1415656
300000,1416046
6000000,1418304
2400000,1420418
1000000,1425707
7000000,1429453
2000000,1433319
1900000,1445140
16000000,1467278
36000000,1480089
1000000,1492895
35000000,1500000
4500000,1500000
825000,1500711
5000000,1504960
12000000,1513388
5000000,1526697
10000000,1537479
1500000,1541131
27000000,1545064
1000000,1549000
14000000,1553556
10000000,1562800
190000,1577585
15000000,1590246
12000000,1595168
560000,1597233
400000,1600566
10400000,1610194
12500000,1612957
1000000,1615787
1500000,1619602
12000000,1620056
180000,1628579
9000000,1635241
10000000,1638202
10000000,1641788
10000000,1642939
20000000,1646664
1300000,1647780
2000000,1660865
7000000,1661464
2000000,1663296
6000000,1673635
16000000,1686429
2500000,1687548
15500000,1693000
5200000,1695126
24000000,1696765
4700000,1705139
16000000,1705908
7000000,1732228
29000000,1733532
1300000,1738663
6500000,1744952
30000000,1769316
350000,1772979
12000000,1779284
312000,1788168
7500000,1788324
55000000,1807990
3000000,1821983
12000000,1828400
1500000,1840248
16000000,1844228
1000000,1849392
7000000,1857458
2000000,1869928
10000000,1884251
7000000,1891936
14000000,1903952
4000000,1919197
7000000,1933829
1400000,1945420
15000000,1953732
10000000,1953882
15000000,1954202
750000,1960521
15000000,1970268
500000,1971479
17000000,1973945
4000000,1983596
2000000,1985292
4000000,1989035
35000000,2000000
20000000,2000000
11000000,2000000
5200000,2000000
1200000,2000000
200000,2000000
9000000,2000093
2500000,2013052
1000000,2022442
6500000,2025032
7000,2041928
2000000,2046090
500000,2047570
7000000,2053330
12000000,2062406
300000,2066892
2000000,2077844
5000000,2080693
1500000,2082980
175000,2102779
12000000,2104164
13000000,2104439
6100000,2108367
17000000,2110050
19000000,2119994
5952000,2120439
11000000,2124005
500000,2141436
2000000,2151887
45000000,2154540
7000000,2165637
800000,2194020
11000000,2200000
35000000,2221994
2000000,2226603
20000000,2246000
3000000,2255000
8000000,2256606
12500000,2272186
8000000,2275557
2000000,2279959
439000,2281000
16800000,2281089
20000000,2282710
1500000,2300000
650000,2301777
17000000,2315000
1000000,2315026
12000000,2326407
50000,2335352
2000000,2350641
5000000,2368937
10000000,2373937
1500000,2380606
18000000,2401413
4500000,2404639
19100000,2406666
27000000,2412123
2000000,2419669
200000,2430735
3750000,2436111
14000000,2461628
8000000,2476491
250000,2477155
4500000,2481925
18000000,2483790
1250000,2500000
325000,2500000
1700000,2507159
1200000,2509344
6000000,2522928
300000,2525984
10000000,2529395
4030000,2542264
9000000,2548378
1500000,2592308
1600000,2595644
8300000,2598224
13000000,2613717
1455000,2620000
1600000,2627795
300000,2652515
7000000,2667084
1000000,2684207
17000000,2694071
230000,2703762
7000000,2703821
450000,2712293
23000000,2715657
30000000,2717302
1000000,2721096
8000000,2721534
1500000,2730877
8000000,2772511
2000000,2791973
4000000,2793776
11000000,2794056
400000,2797199
16000000,2814566
5000000,2821010
3200000,2828590
1200000,2832029
20700000,2840417
11000000,2844379
1200000,2859955
10800000,2862544
25000,2883661
1700000,2891228
13000000,2898225
32000000,2899970
800000,2900578
4000000,2922988
26000000,2923959
430000,2938000
1250000,2940411
36000000,2954405
3700000,2956000
3000000,2962051
12000000,2975188
25000000,2976636
10000000,3000000
500000,3000000
100000,3000000
6500000,3027956
1200000,3048209
1800000,3050934
13000000,3058380
4750000,3061763
3000000,3076820
120000,3090593
4600000,3099369
87000,3100000
2900000,3127472
7900000,3129471
9000000,3134509
2600000,3147950
10000000,3168858
500000,3177636
8500000,3180252
609000,3202000
11000000,3231251
3000000,3237452
30000000,3252550
10000000,3260179
13000000,3260555
150000,3270128
8000000,3270974
6000000,3273588
10000000,3275585
5600000,3281898
2600000,3292333
3500000,3293258
1000000,3324070
8900000,3324184
6000000,3330012
10000000,3336053
7500000,3347647
3700000,3355048
10000000,3357324
15000000,3396508
50000000,3434330
15000000,3436763
9000000,3438735
2000000,3438804
9000000,3440939
16000000,3442853
15000000,3454036
6000000,3456602
1000000,3465703
4000000,3468572
4600000,3479302
44000000,3484523
6000000,3485383
4500000,3500000
2361000,3500000
200000,3500000
8000000,3505823
12500000,3522153
10000000,3541565
1000000,3553253
7500000,3559803
10000000,3565109
300000,3571253
1000000,3575308
8000000,3582797
32000000,3588602
25000000,3605420
13000000,3617277
2000000,3620902
10000000,3623609
3000000,3660880
1200000,3700000
3000000,3705923
5000000,3707583
30000000,3721988
20000000,3727746
250000,3731489
6000000,3747270
840000,3787689
5000000,3807503
250000,3809226
4000000,3816594
500000,3824868
2500000,3838486
4000000,3858964
26700000,3871448
27000,3894240
5900000,3895664
3000000,3902679
9000000,3922043
12500000,3931367
3000000,4000000
2000000,4000000
1644000,4000000
350000,4000000
3000000,4002884
36000000,4020990
15000000,4023741
25000000,4049527
25000000,4064333
22000000,4065020
18000000,4100000
3000000,4109095
3400000,4124277
14000000,4127619
1500000,4128828
3000000,4142507
7500000,4151836
9200000,4199334
6400000,4199874
18500000,4221341
4000000,4230426
11000000,4234355
7500000,4239767
450000,4243996
8500000,4273372
14000000,4288246
2000000,4294373
600000,4300000
4000000,4301000
9000000,4313644
6000000,4316497
9000000,4333569
24000000,4356126
32000000,4357406
379000,4358000
12500000,4360548
7000000,4372561
20000000,4383538
6000000,4398989
42000000,4408420
46000000,4408636
5000000,4414753
3000000,4417983
1600000,4420000
750000,4422318
20000000,4453327
4000000,4454853
27000000,4485485
4800000,4494560
35000000,4496583
20000000,4504111
80000000,4547660
4500000,4556982
28700000,4559569
5000000,4568257
3000000,4570178
1900000,4581937
1900000,4600000
12000000,4606284
250000,4613482
4000000,4630045
35000000,4651977
10000000,4659110
3000000,4668109
23000000,4673377
68000,4678513
10000000,4690802
1250000,4700000
10000000,4708127
6000000,4713059
8000000,4714090
7000000,4720371
1700000,4727375
5400000,4728896
1000000,4731944
14000000,4741987
19000000,4750000
20000000,4754517
9000000,4777465
11000000,4814244
5000000,4815890
5000000,4816142
4000000,4854356
700000,4857731
5500000,4865000
12000000,4880941
700000,4911725
12000000,4922166
9000000,4934104
2500000,4934356
15000000,4956401
30000000,4967493
4750000,4972016
12000000,4984663
22000000,5000000
3716946,5000000
2900000,5000000
210000,5000000
13000000,5002310
7000000,5017971
400000,5028948
800000,5034794
10000000,5045359
21000000,5046038
1500000,5046118
3000000,5100863
7500000,5142858
10000000,5149131
13000000,5175088
27000000,5204007
15000000,5217498
100000,5228617
10000000,5241315
9600000,5256839
550000,5269990
1300000,5273000
29200000,5278519
9500000,5278632
12000000,5295909
25000000,5297411
20000000,5313608
8000000,5314194
5000000,5321508
20000000,5345869
1070000,5348767
2627000,5363000
2700000,5377665
1000000,5391992
2750000,5394447
1600000,5400000
12000000,5400624
75000000,5409517
3300000,5422740
4500000,5428387
7000000,5430822
10000000,5437126
5000000,5438120
1000000,5438911
38000000,5473041
5000000,5476060
5000000,5476793
5000000,5502773
25000000,5516708
750000,5520368
8000000,5531455
20000000,5531756
12000000,5549923
30000000,5564014
1900000,5617067
19200000,5617460
500000,5639730
17000000,5653176
25000000,5654777
8000000,5656388
18000000,5675599
2500000,5683371
28000000,5686694
2400000,5691854
20000000,5694213
7000000,5694308
3500000,5706638
19000000,5714913
1800000,5719000
3000000,5732587
3000000,5746453
25000000,5778353
14000000,5782198
1000000,5797192
9200000,5806666
18000000,5823540
16000000,5825314
18000000,5828466
4200000,5835247
13000000,5871603
1000000,5892466
20000000,5918742
3000000,5922292
3500000,5923044
10000000,5950002
15000000,5953886
4000000,5966671
18000000,6000000
10000000,6000000
4000000,6000000
1288000,6000000
1600000,6026908
10000000,6030047
1000000,6030129
22000000,6047691
2000000,6049171
20000000,6071433
20000000,6093725
1200000,6100000
13500000,6118683
100000,6121582
5500000,6148823
26000000,6154172
5000000,6157157
6500000,6173485
6000000,6176114
10000000,6197866
12000000,6200000
20000000,6201757
5000000,6205034
2000000,6225304
3000000,6239723
10000000,6244618
16000000,6248077
13000000,6276869
50000000,6291602
80000000,6300451
40000000,6341825
15000000,6379575
2500000,6401336
39000000,6429865
2850000,6435262
35000000,6448817
3500000,6451628
13000000,6459183
30000000,6460758
10000000,6491969
38000000,6504442
55000000,6521829
7000000,6537179
15000000,6551310
14000000,6552255
12000000,6553186
15000000,6561243
11000000,6586324
5000000,6590172
6000000,6591365
2686000,6600000
16000000,6615452
200000,6618578
50000000,6626115
8000000,6632950
5000000,6656705
140000,6706368
10000000,6719864
18000000,6734844
5000000,6755271
5800000,6800000
1800000,6800000
6750000,6812530
21000000,6830957
8400000,6831069
15000000,6832542
18000000,6841142
6000000,6852450
3000000,6879730
20000000,6882696
17900000,6905861
30000000,6916869
2500000,6916951
4900000,6924321
20000000,6947084
3250000,6965361
12000000,6982680
40000000,7000000
15300000,7000000
12500000,7000000
1500000,7000000
1200000,7000000
1200000,7000000
5600000,7009668
4500000,7011317
100000,7012524
7000000,7017859
23000000,7018525
20000000,7022183
2600000,7033931
10000000,7037886
100000000,7094995
5000000,7100000
54000000,7126002
18000000,7129670
175000,7137502
25000000,7164995
4900000,7174984
18000000,7190505
2540000,7200000
12000000,7203439
13300000,7229933
3000000,7282851
17500000,7285135
3000000,7301115
16800000,7313697
8000000,7315248
2000000,7369373
4500000,7389233
20000000,7405084
3000000,7445044
10000000,7501132
4500000,7503672
4000000,7555256
8500000,7573551
19000000,7576604
15000000,7583050
16000000,7585011
2000000,7600000
41000000,7684524
750000,7712436
9000000,7714549
40000000,7729552
30000000,7755686
2000000,7756617
3000000,7777790
1900000,7785229
2000000,7799257
2000000,7800000
1000000,7800000
300000,7808524
6000000,7818479
7000000,7824358
4500000,7838405
10000000,7843145
10000000,7862131
13000000,7881335
15000000,7885048
3000000,7888000
12000000,7900000
6900000,7950889
5000000,7951247
40000000,7974607
20000000,8000000
5000000,8000000
3768785,8000000
3500000,8000000
3200000,8000000
1800000,8000000
730000,8000000
200000,8000000
134000,8000000
4700000,8025872
20000000,8047525
13000000,8064972
4200000,8078683
16000000,8120148
19000000,8123860
13000000,8130727
5400000,8133256
20000000,8135024
28000000,8165213
6000000,8173486
20000000,8178569
4000000,8200000
2700000,8200000
15000000,8200127
25000000,8208594
20000000,8221700
15000000,8224998
10000000,8243567
950000,8267066
8000000,8279017
20000000,8284331
24000000,8292914
20000000,8300821
4000000,8302995
15000000,8322608
20000000,8361736
8000000,8370555
7000000,8373585
50000000,8374062
15000000,8378141
10000000,8378853
16000000,8400000
33000000,8408835
24000000,8427204
28000000,8434601
6000000,8446952
10000000,8457974
45000000,8488871
42000000,8514325
7500000,8539003
5500000,8589831
28000000,8592432
30000000,8593154
17000000,8607815
17000000,8609949
10000000,8629895
5000000,8655397
2000000,8685632
20000000,8692898
12000000,8706701
27000000,8712564
15000000,8735529
2380000,8739576
5500000,8761608
15000000,8767338
1800000,8800000
10000000,8801940
7000000,8824553
30000000,8845575
8000000,8864699
10000000,8890094
28000000,8891623
6400000,8902141
15000000,8921050
12000000,8942516
250000,8969065
3900000,9000000
1500000,9000000
1000000,9000000
1000000,9000000
3000000,9012000
3000000,9017070
18000000,9082906
900000,9097072
80000000,9103630
5000000,9109597
2160000,9132000
1800000,9164370
11000000,9170214
2000000,9172000
6200000,9205924
20000000,9208876
2000000,9250000
4600000,9261711
8000000,9266180
25000000,9286314
1100000,9297407
15000000,9300336
15000000,9307166
25000000,9313302
4500000,9330465
1500000,9345061
27000000,9352089
20000000,9355369
12500000,9376444
500000,9387581
10000000,9408183
4000000,9413956
17000000,9438074
7400000,9443864
25000000,9445081
22000000,9448623
500000,9470209
2000000,9505996
55000000,9521458
6800000,9533964
20000000,9537120
3180000,9576159
15000000,9579068
910000,9600000
2000000,9615464
5800000,9662214
5000000,9669521
45000000,9676497
1700000,9700000
5100000,9709597
17000000,9729088
4300000,9791282
50000000,9812870
37500000,9813309
22000000,9818792
4000000,9821335
15000000,9930649
4400000,9969237
3000000,9981635
17000000,10000000
3000000,10000000
2500000,10000000
350000,10000000
672000,10000650
65000000,10014234
10000000,10019109
13000000,10020081
90000000,10020889
12000000,10026255
1000000,10037390
25000000,10039566
3000000,10051516
7000000,10062896
29000000,10066366
40000000,10070651
4000000,10097096
6000000,10106975
21000000,10108016
1900000,10137234
10100000,10143618
6500000,10155691
35000000,10157534
4300000,10158355
2000000,10166209
3000000,10172519
9000000,10176701
8000000,10192613
5000000,10206551
4300000,10212403
38000000,10229300
7000000,10237239
100000,10243159
3500000,10317779
35000000,10319915
27000000,10341093
50000000,10359006
105000000,10364769
8500000,10386814
34000000,10392666
20000000,10393696
14000000,10397365
4500000,10400000
3000000,10400000
19000000,10412485
30000000,10419084
50000,10426506
11000000,10431506
24200000,10447579
1039000,10462500
20000000,10468867
3000000,10473836
15000000,10513979
5000000,10537341
20000000,10555348
6000000,10557291
50000000,10561038
20000000,10570375
10000000,10571408
60000000,10597070
27000000,10618813
6000000,10619770
8000000,10629320
17000000,10637281
9000000,10642023
23000000,10660147
2000000,10672492
34000000,10672566
5000000,10676073
20000000,10686841
22000000,10696210
40000000,10717421
12500000,10725228
25000000,10731997
5000000,10732909
5000000,10744134
5000000,10751126
8000000,10763183
15000000,10763469
7000000,10765283
4000000,10770993
7000000,10803211
1200000,10827356
7000000,10828305
7500000,10834406
15000000,10845127
7500000,10849158
4000000,10898293
4000000,10941801
15000000,10951153
5000000,11000000
4638783,11000000
2300000,11000000
1250000,11000000
110000,11000000
5000000,11014685
47000000,11022696
3000000,11052713
25000000,11100000
25000000,11115766
4000000,11131455
13000000,11141213
15000000,11156471
14000000,11166615
15000000,11173718
1500000,11191423
45000000,11203026
17000000,11227824
25000000,11229035
2000000,11234552
25000000,11253821
2000000,11263263
34000000,11263966
3000000,11267511
12500000,11277119
3000000,11322573
6000000,11348205
14000000,11354230
10000000,11400000
60000000,11427090
1000000,11495204
55000000,11532774
3000000,11537539
16000000,11540112
2000000,11546543
35000000,11559747
30000000,11578022
15000000,11599903
25000000,11603545
15000000,11614954
5200000,11633427
17000000,11634458
6000000,11642254
13500000,11732088
13700000,11738256
4000000,11744471
20000000,11744960
6500000,11745931
42000000,11756922
7500000,11758418
10000000,11766959
700000,11768371
23000000,11778396
6000000,11784569
4000000,11799060
1500000,11806119
16000000,11810854
20000000,11813410
18000000,11813989
12500000,11826980
13000000,11831131
7500000,11843260
15000000,11919578
10000000,11924041
900000,11993156
21600000,12000000
3500000,12000000
30000000,12017369
7300000,12023606
28000000,12031443
3000000,12051924
60000000,12069719
12000000,12079308
10000000,12179708
15000000,12212417
25000000,12219367
1700000,12231500
5000000,12232628
4500000,12247682
35000000,12254746
15000000,12262065
2500000,12267275
23000000,12291975
2500000,12300000
12500000,12309980
50000000,12335036
44000000,12342632
40000000,12345883
24000000,12372410
6500000,12376563
20000000,12397613
20000000,12398628
3300000,12405473
1500000,12412889
25000000,12413949
15000000,12419700
14000000,12452601
6000000,12500000
35000000,12506188
9000000,12512317
12000000,12516222
16000000,12519804
36000000,12532777
10000000,12554569
3000000,12577401
14000000,12591270
5000000,12592907
3500000,12600000
40000000,12624471
9000000,12657377
15000000,12669914
7200000,12678312
8000000,12740705
6000000,12793213
3500000,12800000
15000000,12801190
23000000,12803305
35000000,12819501
25000000,12850033
47000000,12900000
16000000,12900000
12000000,12905901
55000000,12923936
15250000,12930343
1000000,12931569
5000000,12947763
5000000,12961389
20000000,12967829
24000000,13000000
4000000,13000000
3000000,13000000
11000000,13000959
3500000,13007551
23000000,13019253
14000000,13024170
25000000,13038660
36000000,13052741
9000000,13061935
9000000,13075390
5000000,13099931
2000000,13129846
6000000,13168809
27000000,13174426
3000000,13200000
18000000,13203044
14000000,13205411
40000000,13208023
60000000,13233220
15000000,13248444
11000000,13353855
20000000,13383747
18000000,13400000
4500000,13417292
10000000,13423176
25000000,13424365
17000000,13446115
3700000,13447998
15000000,13454474
5500000,13480196
40000000,13508635
22000000,13555988
11000000,13558739
23000000,13593473
70000000,13596911
35000000,13601109
16500000,13636339
40000000,13644292
19000000,13680000
10000000,13684949
18500000,13711903
11000000,13719474
20000000,13725032
26000000,13738574
18000000,13747234
7000000,13767816
15600000,13771817
3500000,13795053
14000000,13800000
20000000,13801755
10000000,13835130
16000000,13854000
2500000,13881317
2000000,13912289
25000000,13973532
3500000,14000000
12000000,14010363
16000000,14108518
9500000,14114000
14000000,14121177
10500000,14140402
10000000,14156753
18000000,14189810
7000000,14231669
4000000,14237880
15000000,14249005
22000000,14252830
1600000,14253760
50000000,14271297
34000000,14291999
70000000,14294842
2300000,14305540
3200000,14314407
6537890,14319195
10000000,14321070
25000000,14334401
5000000,14343976
40000000,14358033
40000000,14375181
36000000,14378353
14000000,14395874
4000000,14400000
2500000,14400000
3200000,14441158
40000000,14448589
26000000,14469428
35000000,14471440
18000000,14488705
17700000,14518884
1500000,14533681
6000000,14545844
16000000,14553807
1000000,14564000
20000000,14566246
20000000,14603001
7000000,14618727
75000000,14623082
5600000,14683763
11000000,14786394
16000000,14792779
25000000,14805812
20000000,14807531
15000000,14811980
60000000,14816379
60000000,14816494
16000000,14839383
5000000,14843425
20000000,14883495
15000000,14933713
40000000,14938149
40000000,14942422
15000000,14947243
47000000,14970038
13000000,14999638
36500000,15000000
5000000,15000000
4000000,15000000
3000000,15000000
8500000,15024232
10000000,15037867
20000000,15055091
14000000,15064948
19400000,15118795
5000000,15126948
10000000,15132211
15000000,15136870
6000000,15137932
5500000,15155021
250000,15155095
10000000,15164492
14000000,15171475
10000000,15198912
150000,15200000
7000000,15206330
10000000,15297318
2600000,15298355
30000000,15313631
5000000,15318257
30000000,15358583
2000000,15396525
22000000,15434375
28500000,15452978
35000000,15461638
20000000,15466961
25000000,15468266
7000000,15471229
35000000,15471969
20000000,15473333
50000000,15505922
14000000,15549702
2700000,15600000
8000000,15644196
12000000,15668012
17000000,15680099
18000000,15696146
5500000,15700000
22000000,15716828
23000000,15728335
27500000,15815509
31000000,15826984
5500000,15867314
25000000,15907411
19000000,15911332
3000000,15935068
1000000,15943081
16000000,15980376
18000000,16011975
5000000,16017403
6800000,16038343
